regime,r_multiple
BULL,-0.9999999999999988
BULL,-0.9999999999999996
SIDEWAYS,-1.0000000000000007
SIDEWAYS,0.6914247130317368
SIDEWAYS,0.5007570108241256
SIDEWAYS,1.0638842002966602
SIDEWAYS,1.3033798826148573
SIDEWAYS,1.4227954347714822
SIDEWAYS,1.4407851469621045
SIDEWAYS,0.845695832071856
SIDEWAYS,1.9999999999999991
SIDEWAYS,-0.9999999999999977
SIDEWAYS,0.006273525721454504
SIDEWAYS,0.08836989111567077
SIDEWAYS,-0.34818228366615434
SIDEWAYS,-0.9999999999999988
SIDEWAYS,-0.9999999999999988
BULL,0.44117647058823334
BULL,-0.9999999999999996
BULL,-0.9999999999999987
SIDEWAYS,0.832242106794701
SIDEWAYS,0.7977895001255976
BULL,0.8544802867383525
BULL,-1.0000000000000022
BULL,-1.0000000000000013
SIDEWAYS,-0.038828097423228396
SIDEWAYS,-1.0
SIDEWAYS,-1.0
SIDEWAYS,-1.0
SIDEWAYS,-1.0000000000000016
SIDEWAYS,-1.000000000000001
SIDEWAYS,-1.000000000000001
SIDEWAYS,2.0000000000000013
SIDEWAYS,1.999999999999998
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-0.9999999999999988
SIDEWAYS,-1.0000000000000018
SIDEWAYS,1.0418685574841142
SIDEWAYS,-0.9999999999999982
SIDEWAYS,2.0
SIDEWAYS,2.0
SIDEWAYS,1.9999999999999998
SIDEWAYS,2.000000000000002
SIDEWAYS,2.0
SIDEWAYS,1.999999999999999
SIDEWAYS,1.9999999999999993
SIDEWAYS,1.999999999999998
BULL,1.0872479302207676
BULL,0.2113871445175664
BULL,0.9798919438932819
BULL,-0.6392839373344136
BULL,-0.5656979448056132
BULL,-0.9999999999999982
BULL,-0.6086338797814226
BULL,-1.000000000000002
BULL,-0.9999999999999986
BULL,-0.4862102497258603
BULL,-1.000000000000002
BULL,1.7168831790234231
BULL,1.665437614771754
BULL,1.9999999999999993
BULL,2.0
BULL,1.9999999999999991
BULL,2.000000000000001
BULL,-0.21064341335629766
BULL,0.05063710739810337
BULL,-0.4723558590404602
BULL,-0.22434967604680375
BULL,-0.3865849495228656
BULL,-0.4608674183194795
BULL,-1.0
BULL,-0.9999999999999994
BULL,-0.3703580349708597
BULL,-0.06960368183961954
BULL,0.2693963766349831
BULL,0.04173412484259837
BULL,-0.16016082723844824
BULL,1.999999999999998
BULL,2.0
BULL,2.0000000000000018
BULL,1.3314611329953312
BULL,1.9999999999999987
BULL,-0.9999999999999996
BULL,-0.9999999999999994
BULL,-1.0000000000000007
BULL,-0.9999999999999981
BULL,-0.9999999999999993
BULL,0.6519431147051156
BULL,0.6507475858323561
BULL,0.6765635858515009
BULL,0.1135254005747988
BULL,0.046704204625520905
BULL,0.015394507727764907
BULL,-0.13300526214759614
BULL,-0.1655000717532452
BULL,-0.004190257007801933
BULL,0.1871401538027941
BULL,0.258612966483837
BULL,-0.13418205879184647
BULL,-0.017211582548579806
BULL,-0.014339198870421217
BULL,-0.5406521163402953
BULL,-0.5530026491481675
BULL,-0.8147585431682454
BULL,-1.0000000000000022
BULL,-0.9999999999999984
BULL,-1.0000000000000009
BULL,-0.9999999999999983
BULL,-1.000000000000003
BULL,-1.0000000000000033
BULL,-0.9999999999999966
BULL,-0.9999999999999994
BULL,2.0000000000000013
BULL,1.9999999999999987
BULL,1.9999999999999987
BULL,1.9999999999999987
BULL,1.9999999999999993
BULL,2.0000000000000018
BULL,2.0000000000000004
BULL,-0.9999999999999992
BULL,-0.9999999999999988
BULL,-1.0000000000000016
BULL,-0.9999999999999987
SIDEWAYS,-1.0
SIDEWAYS,-1.0
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-1.0000000000000016
SIDEWAYS,-0.9999999999999977
SIDEWAYS,1.9999999999999993
SIDEWAYS,2.000000000000001
BULL,2.000000000000001
BULL,-1.0000000000000004
BULL,-0.9999999999999986
BULL,-1.0000000000000016
BULL,-0.9999999999999989
BULL,-1.0000000000000022
BULL,-1.0000000000000002
BULL,-0.9999999999999989
BULL,-1.0000000000000007
SIDEWAYS,-0.04543077038033271
SIDEWAYS,2.0000000000000018
SIDEWAYS,-1.000000000000001
SIDEWAYS,-1.000000000000003
SIDEWAYS,-0.9999999999999968
SIDEWAYS,2.0000000000000027
SIDEWAYS,1.999999999999998
SIDEWAYS,-0.28413617091965043
SIDEWAYS,2.0000000000000013
SIDEWAYS,1.9999999999999987
SIDEWAYS,2.0
SIDEWAYS,2.0
SIDEWAYS,2.000000000000001
SIDEWAYS,2.0000000000000013
SIDEWAYS,2.0000000000000018
SIDEWAYS,1.9999999999999987
SIDEWAYS,2.0000000000000013
SIDEWAYS,1.9999999999999987
SIDEWAYS,1.9999999999999982
BULL,-0.9999999999999997
BULL,-1.0000000000000007
BULL,-0.9999999999999997
BULL,-0.999999999999999
BULL,-0.9999999999999997
BULL,-1.0000000000000002
SIDEWAYS,-1.0000000000000016
SIDEWAYS,0.33726938945051627
SIDEWAYS,-0.025468791521625667
SIDEWAYS,-0.1360555427391294
SIDEWAYS,-0.17351019117043942
SIDEWAYS,0.5212094223999564
SIDEWAYS,0.943614800541372
SIDEWAYS,1.1047001620745538
SIDEWAYS,1.534273650958919
SIDEWAYS,2.000000000000001
SIDEWAYS,1.9999999999999998
SIDEWAYS,2.000000000000001
SIDEWAYS,-0.5756204117486633
SIDEWAYS,-0.9999999999999989
SIDEWAYS,-0.9999999999999994
SIDEWAYS,-0.9999999999999994
BULL,-1.0
SIDEWAYS,1.999999999999998
SIDEWAYS,2.000000000000002
BULL,0.2939994474166741
BULL,0.3595434268387559
BULL,0.4764912326394528
BULL,0.5381043651660152
BULL,0.3485209352142854
BULL,0.4193919243359412
BULL,-0.3996626548069613
BULL,0.09568737948356626
BULL,-1.000000000000001
BULL,-1.0
BULL,-1.0000000000000009
BULL,-1.0000000000000016
BULL,-1.0000000000000004
BULL,-1.0000000000000009
BULL,-0.46473146270343174
BULL,0.2041414710208667
BULL,2.0
BULL,2.0
BULL,2.0000000000000018
BULL,2.0
BULL,0.0027872871577026507
BULL,-0.8636561824920241
BULL,1.0099942905014194
BULL,0.677973565048916
BULL,0.5736306564064487
BULL,0.5615802209188853
BULL,0.3616189125562362
BULL,0.6558304502034523
BULL,0.5620837025383244
BULL,0.5312822754334827
BULL,0.19685908654594805
BULL,0.7682102498609108
BULL,1.0267269116208269
BULL,1.425068554764011
BULL,1.1959454753809808
BULL,1.5802978872633684
BULL,1.9999999999999991
BULL,1.9999999999999991
BULL,-0.9999999999999996
BULL,-1.0
BULL,-1.0000000000000004
BULL,-0.9999999999999991
BULL,-1.0000000000000004
BULL,-1.0000000000000004
BULL,-1.0000000000000004
BULL,-1.0000000000000007
BULL,-0.4021915126432932
BULL,-0.5136281173587505
BULL,-0.67675411210237
BULL,-1.000000000000001
BULL,-0.9999999999999983
SIDEWAYS,-0.999999999999999
SIDEWAYS,-0.999999999999999
