regime,r_multiple
BULL,1.9999999999999996
BULL,-0.9999999999999998
BULL,-1.0000000000000002
BULL,-0.999999999999999
BULL,-0.9999999999999996
BULL,-0.42837492631165197
BULL,-0.5617771250229483
BULL,-0.9999999999999987
BULL,-1.0000000000000002
BULL,-1.0000000000000016
BULL,-0.7593014426727408
BULL,-1.000000000000001
BULL,-0.9999999999999996
BULL,-0.9999999999999997
BULL,2.000000000000001
BULL,-1.0
BULL,-1.0000000000000002
BULL,2.000000000000001
BULL,0.6096092354968654
BULL,-0.12431825473211418
BULL,-1.0
BULL,2.0000000000000004
BULL,-0.3192857316155963
BULL,-1.0000000000000002
BULL,-1.0000000000000009
BULL,-1.0
BULL,-0.9999999999999996
BULL,1.9999999999999993
BULL,2.0000000000000004
BULL,0.10246210408944337
BULL,-0.9999999999999992
BULL,2.000000000000001
BULL,1.2380952380952384
BULL,0.29564550430568676
BULL,-0.9999999999999992
BULL,-1.0000000000000002
BULL,2.0
BULL,2.0000000000000018
BULL,-0.999999999999999
BULL,-1.0000000000000004
BULL,0.08169934640522873
BULL,0.5559448726932951
BULL,-1.000000000000002
BULL,-0.9999999999999982
BULL,-1.000000000000001
SIDEWAYS,1.999999999999998
SIDEWAYS,2.0000000000000018
SIDEWAYS,-0.9999999999999989
BULL,-1.0
BULL,0.1642248756518557
BULL,-1.0000000000000009
BULL,-1.0000000000000007
BULL,-0.9999999999999988
BULL,-0.9999999999999992
BULL,2.0
BULL,-0.9999999999999997
BULL,0.3858122861613037
BULL,-0.028892907694065252
BULL,-1.0000000000000002
SIDEWAYS,-1.0
SIDEWAYS,-0.9999999999999991
SIDEWAYS,-0.9999999999999994
SIDEWAYS,0.019777363394925685
SIDEWAYS,-0.9999999999999992
SIDEWAYS,2.0
SIDEWAYS,0.17369910927333998
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-0.267545433782505
SIDEWAYS,-0.9999999999999993
SIDEWAYS,-0.9999999999999993
BULL,2.000000000000001
BULL,-1.0000000000000009
SIDEWAYS,-0.06248047485161001
SIDEWAYS,-0.9999999999999971
SIDEWAYS,-1.0000000000000018
SIDEWAYS,-0.9999999999999999
SIDEWAYS,0.9909827853174227
BULL,0.6609135186278796
BULL,-0.9999999999999991
BULL,-1.0000000000000016
BULL,1.9999999999999967
BULL,2.0
BULL,0.9652421652421678
BULL,-1.0000000000000027
BULL,-1.0000000000000024
BULL,-1.0000000000000022
BULL,-0.9999999999999997
BULL,0.9573601660405185
BULL,1.0965040412893179
BULL,-0.36609083628875116
BULL,-1.0000000000000004
BULL,2.000000000000002
BULL,1.999999999999998
BULL,1.999999999999998
BULL,1.9999999999999987
BULL,1.9999999999999976
BULL,-1.000000000000001
BULL,-0.9999999999999983
BULL,2.000000000000002
BULL,2.0000000000000013
BULL,0.848104850917544
BULL,-0.9999999999999994
BULL,0.581591765344828
BULL,2.000000000000002
BULL,-0.6638661249225268
BULL,-1.0000000000000022
BULL,1.2028985507246404
BULL,0.08890712624811929
BULL,-0.19245413637937137
BULL,-1.000000000000001
BULL,-1.000000000000002
BULL,-0.9999999999999984
BULL,-0.9999999999999967
BULL,-0.9999999999999996
BULL,0.07039711191335629
BULL,-0.7617131841421498
BULL,1.999999999999999
BULL,1.0499289154836915
BULL,-0.7561338771282444
BULL,-1.000000000000002
BULL,-1.0000000000000004
BULL,-1.000000000000002
BULL,-1.000000000000002
BULL,-1.0000000000000009
BULL,2.0000000000000027
BULL,1.9999999999999976
BULL,-0.38330064443821277
BULL,-0.9999999999999991
BULL,-1.000000000000002
BULL,-1.0000000000000024
BULL,0.800935583791643
BULL,-0.9999999999999979
BULL,-0.003125488357555871
BULL,-0.9999999999999992
BULL,-0.9999999999999979
BULL,-0.9999999999999972
BULL,-1.0000000000000004
BULL,-1.0000000000000027
SIDEWAYS,0.4754769753271439
SIDEWAYS,-0.9999999999999997
BULL,-1.000000000000003
SIDEWAYS,0.3036002659827097
SIDEWAYS,-0.9999999999999998
SIDEWAYS,0.027381815253281296
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-0.9999999999999997
SIDEWAYS,2.0
SIDEWAYS,0.3503146280493079
SIDEWAYS,-0.9999999999999981
BULL,1.9999999999999973
BULL,2.000000000000001
BULL,-1.0000000000000024
BULL,-0.25492662473794636
BULL,-0.9999999999999996
BULL,1.319422863485015
BULL,1.3574413956023956
BULL,1.4929506545820734
BULL,2.0000000000000013
BULL,1.9999999999999987
BULL,1.9999999999999993
BULL,2.0000000000000018
BULL,-1.0000000000000007
BULL,2.0000000000000013
BULL,0.19970937814374964
BULL,-1.0000000000000016
BULL,-1.0000000000000007
BULL,-0.9999999999999986
BULL,-1.0000000000000004
BULL,-1.000000000000001
BULL,1.2277599910801027
BULL,0.9591760098707115
BULL,0.045444217223358355
BULL,-1.000000000000001
BULL,2.000000000000003
BULL,2.0000000000000013
BULL,2.0000000000000013
BULL,1.999999999999999
BULL,0.4147101912024352
BULL,0.23765789055944692
BULL,-1.0
BULL,-0.9999999999999986
BULL,-0.9999999999999974
BULL,1.9999999999999991
BULL,2.0000000000000004
BULL,1.9999999999999982
BULL,2.0000000000000013
BULL,-1.0
BULL,-1.0000000000000016
BULL,-0.42899423125156655
BULL,-1.0000000000000024
SIDEWAYS,-0.5276246080657381
SIDEWAYS,-0.9423452190881673
SIDEWAYS,-1.000000000000001
SIDEWAYS,1.6215292834522543
SIDEWAYS,1.9999999999999987
SIDEWAYS,-0.999999999999999
SIDEWAYS,1.0238993710691835
SIDEWAYS,-0.9999999999999997
SIDEWAYS,-0.9999999999999986
SIDEWAYS,-0.9999999999999997
BULL,0.37249796806766383
BULL,0.7743506718142426
BULL,1.4109673444239041
BULL,1.1392885775771133
BULL,0.27769175183235373
BULL,-0.32418016338473304
BULL,-0.9999999999999973
BULL,-1.0000000000000013
BULL,-1.0000000000000022
SIDEWAYS,-0.9999999999999974
SIDEWAYS,-1.0
SIDEWAYS,-0.9999999999999987
SIDEWAYS,-1.0000000000000018
SIDEWAYS,-1.0000000000000018
BULL,2.000000000000001
BULL,-0.9999999999999996
BULL,-1.0000000000000018
BULL,-0.9999999999999997
BULL,2.000000000000002
BULL,1.9999999999999976
BULL,-1.0
BULL,-0.9999999999999981
BULL,0.5520880252236012
BULL,-1.0000000000000013
BULL,-1.0
BULL,1.999999999999997
BULL,2.000000000000003
BULL,-1.0
BULL,1.9999999999999978
BULL,-1.0000000000000022
BULL,-1.0000000000000027
BULL,-0.0827559661277907
BULL,-0.36033979243362846
BULL,1.3708221650894357
BULL,0.8156375912011286
BULL,-1.0000000000000033
BULL,-0.9999999999999984
SIDEWAYS,-1.0000000000000016
SIDEWAYS,-0.9999999999999978
SIDEWAYS,0.08073082642872055
SIDEWAYS,1.3173216885007268
SIDEWAYS,-1.0000000000000029
SIDEWAYS,-0.9999999999999972
SIDEWAYS,-1.0000000000000029
SIDEWAYS,-1.0
SIDEWAYS,1.9999999999999978
SIDEWAYS,2.0000000000000004
SIDEWAYS,-0.9999999999999987
SIDEWAYS,-1.0
BULL,-1.0000000000000004
BULL,1.9999999999999993
BULL,0.6201550387596897
BULL,-1.0000000000000004
BULL,-0.9999999999999996
BULL,-0.9999999999999998
BULL,-0.9999999999999993
BULL,-0.6807804068078033
BULL,-1.0000000000000009
BULL,2.0
BULL,-1.0
BULL,-1.0
BULL,-0.9999999999999996
BULL,2.0000000000000018
BULL,-0.9999999999999996
BULL,0.5641025641025639
BULL,-1.0
BULL,0.025965595585849117
BULL,-0.5333333333333332
BULL,-1.0000000000000004
BULL,-0.9999999999999999
BULL,-0.1260239445494644
BULL,-1.0000000000000004
BULL,-0.9999999999999998
BULL,-0.9999999999999987
BULL,-0.999999999999999
BULL,-0.999999999999999
BULL,-1.0
BULL,-0.9999999999999997
BULL,0.6345848757271284
BULL,-0.9999999999999999
BULL,-1.0000000000000002
BULL,-1.0
BULL,-0.999999999999999
BULL,-0.12309685779073386
SIDEWAYS,2.000000000000001
SIDEWAYS,1.9999999999999996
SIDEWAYS,-1.0000000000000002
SIDEWAYS,-1.0
SIDEWAYS,-1.0000000000000007
SIDEWAYS,1.4475492441594127
SIDEWAYS,1.3854406130268173
SIDEWAYS,0.5066419524250859
BULL,-0.023756495916850907
BULL,-0.9999999999999996
BULL,-0.9999999999999993
BULL,-0.9999999999999993
BULL,0.06908462867012094
BULL,2.0
BULL,2.000000000000001
BULL,-1.0000000000000004
BULL,2.0000000000000013
BULL,2.0000000000000013
BULL,-0.28254288597376176
BULL,-0.9999999999999991
BULL,2.0000000000000004
BULL,1.1431513903192592
BULL,0.45708955223880576
BULL,2.000000000000001
BULL,2.000000000000001
BULL,2.0000000000000018
BULL,2.0000000000000018
BULL,2.000000000000001
BULL,1.9999999999999991
BULL,2.0
BULL,-1.0000000000000004
BULL,-0.9999999999999994
BULL,-1.000000000000001
BULL,1.9999999999999987
BULL,2.0
BULL,2.000000000000001
BULL,0.25086419753086525
BULL,-1.0000000000000007
BULL,-1.0000000000000007
SIDEWAYS,-0.9999999999999993
SIDEWAYS,-1.0000000000000013
SIDEWAYS,2.000000000000001
SIDEWAYS,-0.9999999999999999
BULL,0.7720936100422652
BULL,0.2830280120189976
BULL,0.7549346849631209
BULL,-1.000000000000001
BULL,0.35007307028032275
BULL,0.42854438765852615
BULL,-0.6972408650260995
BULL,-1.0000000000000013
BULL,2.0000000000000013
BULL,-0.9999999999999997
BULL,2.0
BULL,1.9999999999999993
BULL,-0.9999999999999993
BULL,-0.9999999999999997
BULL,-0.2724043166432077
BULL,-0.999999999999999
BULL,2.000000000000001
BULL,2.000000000000001
BULL,-0.9999999999999996
BULL,-0.1206463033747139
BULL,-0.4530314762238369
BULL,-1.0000000000000009
SIDEWAYS,0.747255463327224
SIDEWAYS,0.6227534537265595
SIDEWAYS,-0.13564107285337204
BULL,-0.9999999999999991
BULL,-0.9999999999999994
BULL,2.000000000000001
BULL,-1.0000000000000004
BULL,-1.000000000000001
BULL,-1.0
BULL,-1.0
SIDEWAYS,-0.9999999999999992
SIDEWAYS,0.7415972864631515
SIDEWAYS,1.9999999999999987
SIDEWAYS,-0.9999999999999989
SIDEWAYS,-0.9999999999999984
SIDEWAYS,-0.9999999999999993
SIDEWAYS,-1.000000000000001
SIDEWAYS,1.5377616014558702
SIDEWAYS,1.9999999999999991
SIDEWAYS,1.9999999999999987
BULL,-0.6275716722978619
BULL,1.9999999999999993
BULL,-0.9999999999999993
BULL,2.0000000000000004
BULL,1.999999999999999
BULL,-1.0000000000000009
BULL,-1.000000000000001
BULL,2.000000000000001
BULL,-0.9999999999999997
BULL,-1.0000000000000009
BULL,1.9999999999999991
BULL,-0.9999999999999989
BULL,-0.999999999999999
BULL,2.000000000000001
BULL,-1.0
BULL,-1.0000000000000002
BULL,-1.0000000000000013
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-0.9999999999999993
SIDEWAYS,1.1588729428460263
SIDEWAYS,0.18791543805287508
BULL,2.0000000000000004
BULL,-0.1729446446118586
BULL,-0.9999999999999999
BULL,-1.000000000000002
BULL,2.0000000000000018
BULL,1.9999999999999993
BULL,-0.48446014004684507
BULL,2.0
BULL,0.4974645490245295
BULL,-0.16203970356717554
BULL,-1.0000000000000004
BULL,-0.9999999999999991
BULL,-1.0000000000000009
BULL,-0.9999999999999998
SIDEWAYS,-0.9999999999999991
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-1.0
SIDEWAYS,-0.999999999999999
SIDEWAYS,-1.0
SIDEWAYS,-0.9999999999999987
SIDEWAYS,2.000000000000001
SIDEWAYS,2.0
SIDEWAYS,0.7042253521126758
SIDEWAYS,0.09674027339642284
SIDEWAYS,-0.9999999999999979
BULL,-0.9999999999999991
BULL,-1.0000000000000004
BULL,-0.006111535523299301
SIDEWAYS,2.0000000000000018
SIDEWAYS,-0.2275413711583905
SIDEWAYS,-0.9999999999999992
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-0.9999999999999997
SIDEWAYS,-1.0000000000000013
BULL,-1.0000000000000013
BULL,-0.9999999999999997
BULL,2.0000000000000018
BULL,2.0000000000000018
BULL,1.9999999999999991
BULL,1.9999999999999976
BULL,1.9999999999999967
BULL,1.999999999999997
BULL,1.9999999999999978
BULL,-0.6031689933439338
BULL,-1.0000000000000009
BULL,-1.0000000000000004
BULL,2.000000000000001
BULL,1.999999999999999
BULL,-0.9999999999999986
BULL,-0.9999999999999989
BULL,-1.0
BULL,2.000000000000001
BULL,2.000000000000001
BULL,1.3017751479289952
BULL,-1.0000000000000013
BULL,1.999999999999999
BULL,-1.0000000000000004
BULL,-1.0000000000000007
BULL,-1.0000000000000007
SIDEWAYS,-0.12834036568213697
SIDEWAYS,-0.9999999999999994
SIDEWAYS,-0.9999999999999984
SIDEWAYS,-0.10178117048345901
SIDEWAYS,-0.15233092580433455
BULL,-0.9999999999999982
BULL,-0.9999999999999992
BULL,-1.0000000000000018
BULL,-1.0000000000000007
BULL,-0.9999999999999983
BULL,-1.0
BULL,-0.9999999999999983
SIDEWAYS,-1.0000000000000002
SIDEWAYS,1.9999999999999978
SIDEWAYS,-0.9999999999999984
SIDEWAYS,0.7139411480945468
SIDEWAYS,0.8690843011772139
SIDEWAYS,-1.0000000000000018
SIDEWAYS,0.4267993816687427
SIDEWAYS,0.628598848368521
SIDEWAYS,0.3883991312124686
SIDEWAYS,-1.0000000000000004
BULL,-1.0000000000000013
BULL,-1.0000000000000004
BULL,-1.000000000000001
BULL,2.000000000000001
BULL,0.5947955390334586
BULL,-0.21894681307085967
BULL,0.5691459509425228
BULL,-0.9999999999999992
BULL,2.000000000000001
BULL,2.0000000000000018
BULL,2.0000000000000018
BULL,-0.9999999999999989
BULL,-1.0000000000000004
BULL,-0.9999999999999994
BULL,-0.9999999999999988
BULL,2.000000000000004
BULL,2.000000000000001
BULL,0.7090317134933063
BULL,0.7036685641998737
BULL,1.2917218942041155
BULL,-0.9999999999999977
BULL,1.9999999999999984
BULL,-0.9999999999999993
BULL,2.0000000000000013
BULL,1.999999999999999
BULL,2.0
BULL,1.9999999999999978
BULL,2.0000000000000013
BULL,1.0871644313961009
BULL,0.4884163208852003
BULL,-0.5075350405732938
BULL,-0.9999999999999986
BULL,-1.0
BULL,2.0000000000000018
BULL,0.18668065023597466
BULL,-1.0000000000000016
BULL,-0.9999999999999996
BULL,-1.0000000000000013
BULL,-1.0000000000000004
SIDEWAYS,-0.9999999999999997
SIDEWAYS,-0.9999999999999987
SIDEWAYS,-0.9999999999999997
SIDEWAYS,-1.0000000000000018
SIDEWAYS,-0.9999999999999992
SIDEWAYS,-1.0000000000000033
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-1.0000000000000036
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-0.9999999999999976
SIDEWAYS,-0.9999999999999983
BULL,2.000000000000001
BULL,-0.9999999999999982
BULL,1.9999999999999973
BULL,-0.9999999999999996
BULL,-1.0
BULL,-1.0000000000000007
BULL,0.9769752956819954
BULL,0.3755260602136604
BULL,-1.0000000000000013
BULL,-0.9999999999999989
BULL,0.39453829450516653
BULL,-1.000000000000002
BULL,-1.000000000000003
BULL,-0.4644506001846741
BULL,0.7260067071141497
BULL,1.9999999999999991
BULL,1.2080413976278808
BULL,1.1717303713383436
BULL,-1.0000000000000007
BULL,-0.9999999999999996
BULL,0.8639118457300266
BULL,0.766640178605212
BULL,0.1632683630099809
BULL,-1.000000000000001
BULL,-0.11232611768206428
BULL,-0.9999999999999982
SIDEWAYS,1.645706558485464
SIDEWAYS,0.11362291395431477
SIDEWAYS,-0.47184813897779543
SIDEWAYS,-0.9999999999999987
SIDEWAYS,0.7699530516431933
SIDEWAYS,0.2396738863513586
SIDEWAYS,-0.3198172472872677
SIDEWAYS,-0.9999999999999994
SIDEWAYS,-0.9999999999999997
SIDEWAYS,-1.0000000000000024
SIDEWAYS,2.0000000000000013
SIDEWAYS,1.5124845165916934
SIDEWAYS,1.735297821433065
SIDEWAYS,1.9999999999999993
SIDEWAYS,2.0000000000000013
SIDEWAYS,-1.0000000000000024
SIDEWAYS,-0.09682145359576923
SIDEWAYS,0.32358748964902323
SIDEWAYS,-0.9999999999999981
BULL,1.999999999999998
BULL,-0.9999999999999984
BULL,-0.999999999999999
BULL,-0.9999999999999989
BULL,-0.999999999999998
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-1.0000000000000009
SIDEWAYS,2.000000000000001
SIDEWAYS,1.0138805069402514
SIDEWAYS,0.05341204582191235
SIDEWAYS,-0.16216792915822176
SIDEWAYS,-0.9999999999999993
BULL,2.0000000000000004
BULL,-0.9999999999999991
BULL,-1.0000000000000016
BULL,0.13380558835104203
BULL,-0.12138454243717146
BULL,-0.9999999999999982
BULL,-1.000000000000001
BULL,-0.9999999999999994
SIDEWAYS,2.000000000000001
SIDEWAYS,-1.0000000000000002
SIDEWAYS,0.32520325203252176
SIDEWAYS,-1.0000000000000004
BULL,-1.0000000000000016
BULL,0.3681788297172897
BULL,-0.23993144815766979
BULL,-0.9999999999999997
BULL,0.1032103210321049
SIDEWAYS,-0.9999999999999998
SIDEWAYS,1.999999999999998
SIDEWAYS,-1.0000000000000016
SIDEWAYS,-0.999999999999999
SIDEWAYS,-1.0
BULL,-0.1494057724957535
BULL,0.05025757004648829
BULL,-0.9999999999999978
BULL,2.000000000000002
BULL,2.000000000000001
BULL,0.8815804499257717
BULL,-0.9999999999999991
BULL,0.19188486907855115
BULL,-1.0000000000000016
BULL,0.7348498859503105
BULL,-0.46049926578560996
BULL,-1.0000000000000002
BULL,-1.0000000000000007
BULL,1.9999999999999993
BULL,2.000000000000001
BULL,0.41290322580645217
BULL,-1.0000000000000002
BULL,-0.9999999999999993
BULL,-0.9999999999999996
BULL,-0.9999999999999982
BULL,2.0000000000000013
BULL,2.0000000000000004
BULL,2.0
BULL,1.999999999999999
BULL,1.6554565836514588
BULL,-0.999999999999999
BULL,-1.000000000000001
BULL,-1.0000000000000002
BULL,2.0000000000000004
BULL,1.9999999999999991
BULL,2.0
BULL,2.0000000000000004
BULL,2.0000000000000018
BULL,0.5395363863985153
BULL,1.4816518156558407
BULL,-0.9999999999999992
BULL,-0.9999999999999992
BULL,-0.9999999999999987
BULL,-1.0000000000000004
BULL,-0.9999999999999996
BULL,2.0000000000000004
BULL,-0.9999999999999991
BULL,-1.0000000000000007
BULL,-0.6263550135501357
BULL,0.21389163955297708
BULL,0.14093576935106888
BULL,-1.0000000000000004
BULL,-1.000000000000001
BULL,-0.3513968531247235
BULL,-1.0000000000000009
SIDEWAYS,-1.0000000000000007
SIDEWAYS,2.000000000000001
SIDEWAYS,2.0
SIDEWAYS,2.0000000000000004
SIDEWAYS,0.1705352913311231
SIDEWAYS,-1.0000000000000002
SIDEWAYS,-0.20781446667202114
SIDEWAYS,-0.9999999999999991
BULL,-0.7563366394060669
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-0.9999999999999991
SIDEWAYS,1.3055219294161475
SIDEWAYS,0.6475746992627095
SIDEWAYS,0.22116465677894373
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-1.0000000000000007
BULL,-1.0000000000000013
BULL,-0.9999999999999996
BULL,-0.08005249343831898
BULL,1.686928456159224
SIDEWAYS,0.4066811909949177
SIDEWAYS,-1.0
BULL,0.28776978417266186
BULL,-1.0000000000000002
BULL,1.9999999999999993
BULL,1.9999999999999984
BULL,1.9999999999999996
BULL,0.35601866927168074
BULL,-0.9999999999999996
BULL,-1.0
BULL,2.0000000000000004
BULL,-0.2598498270480063
BULL,-0.9999999999999999
BULL,-0.9999999999999992
BULL,1.9999999999999993
BULL,2.000000000000001
BULL,1.999999999999999
BULL,2.0000000000000013
BULL,-0.9999999999999992
BULL,-1.0000000000000007
BULL,-1.0000000000000002
BULL,-0.9999999999999997
BULL,-1.0000000000000002
SIDEWAYS,-1.0000000000000002
SIDEWAYS,-1.0
SIDEWAYS,-0.9999999999999986
SIDEWAYS,-0.3081872830412336
BULL,2.000000000000001
BULL,-0.9999999999999991
BULL,0.7158140439603196
SIDEWAYS,2.0
SIDEWAYS,-1.0000000000000009
SIDEWAYS,1.9999999999999987
SIDEWAYS,-0.999999999999999
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-0.5540063208774859
SIDEWAYS,-0.9999999999999997
BULL,-0.9999999999999993
BULL,-0.9999999999999992
BULL,2.0
BULL,2.0000000000000018
BULL,2.0
BULL,-0.9999999999999993
BULL,-0.6071734606438984
BULL,-0.9999999999999997
BULL,-1.0000000000000004
BULL,2.0
BULL,-1.0000000000000009
BULL,2.0
BULL,-1.0000000000000007
BULL,-0.3695599319231709
BULL,2.0000000000000013
BULL,-0.9999999999999994
BULL,-0.3401594020516332
BULL,-0.9079137786579313
SIDEWAYS,-0.1824126656341406
BULL,-0.9999999999999997
SIDEWAYS,1.9999999999999984
SIDEWAYS,0.18544274455261944
SIDEWAYS,-0.9999999999999993
SIDEWAYS,2.000000000000001
BULL,1.9999999999999993
BULL,0.8853962017026838
BULL,0.7510336037800351
BULL,-1.0000000000000013
BULL,1.9999999999999991
BULL,1.9999999999999991
BULL,1.9999999999999982
BULL,1.9999999999999984
BULL,-1.0000000000000007
BULL,-0.9999999999999987
BULL,-1.0000000000000002
BULL,-0.9999999999999997
BULL,-1.0000000000000004
BULL,-1.0000000000000004
BULL,-1.000000000000001
BULL,-1.0
SIDEWAYS,2.000000000000001
SIDEWAYS,2.0000000000000004
BULL,-1.0000000000000009
BULL,-1.0000000000000004
BULL,-1.0000000000000009
BULL,2.0000000000000018
BULL,-1.0000000000000004
BULL,-0.9999999999999986
BULL,-1.0000000000000002
BULL,-0.9999999999999992
SIDEWAYS,2.000000000000002
SIDEWAYS,1.9999999999999987
SIDEWAYS,1.066973079448457
BULL,-0.308182506725169
BULL,-0.39246799957685297
BULL,1.999999999999998
BULL,2.0000000000000018
BULL,-1.0000000000000004
BULL,-0.9999999999999991
BULL,-0.9999999999999992
BULL,-1.0
BULL,-1.0000000000000007
BULL,-1.0000000000000007
BULL,-1.0000000000000009
BULL,-0.30426269016418167
BULL,-0.9999999999999998
BULL,1.9999999999999993
BULL,2.0000000000000004
BULL,-1.0
BULL,2.0
BULL,-0.9999999999999997
BULL,-0.9999999999999996
BULL,-1.0
BULL,-0.9999999999999991
BULL,-1.0
BULL,-0.9999999999999989
BULL,0.3966844286560088
BULL,1.9999999999999996
BULL,2.0
BULL,2.0000000000000013
BULL,2.0
BULL,2.0
BULL,2.0000000000000027
BULL,1.9999999999999993
BULL,2.0000000000000004
BULL,2.0000000000000013
BULL,1.999999999999999
BULL,1.999999999999999
BULL,-0.9999999999999984
BULL,-1.0000000000000016
BULL,-1.0
BULL,-0.9999999999999993
BULL,-1.0
BULL,-0.9999999999999978
BULL,1.999999999999999
BULL,1.999999999999999
BULL,1.9999999999999982
BULL,-1.0
BULL,-0.9999999999999983
SIDEWAYS,2.000000000000001
SIDEWAYS,1.9999999999999978
SIDEWAYS,-1.000000000000001
SIDEWAYS,-1.0000000000000007
SIDEWAYS,2.000000000000001
SIDEWAYS,2.000000000000001
SIDEWAYS,1.9999999999999996
SIDEWAYS,2.000000000000001
SIDEWAYS,1.9999999999999984
SIDEWAYS,-0.43698790479906235
SIDEWAYS,-0.9999999999999986
SIDEWAYS,-1.0000000000000007
SIDEWAYS,2.0
BULL,2.000000000000001
BULL,2.0
BULL,-1.0
BULL,2.0000000000000004
BULL,2.0000000000000004
BULL,-1.0000000000000009
BULL,2.000000000000002
BULL,1.9999999999999984
BULL,2.0
BULL,2.0
BULL,2.0000000000000004
BULL,-0.9999999999999982
BULL,2.0
BULL,1.9999999999999987
BULL,-0.9999999999999993
BULL,-1.0000000000000009
BULL,2.0
BULL,2.0
BULL,-0.9999999999999999
BULL,-1.0
BULL,-1.0000000000000004
BULL,2.0000000000000013
BULL,2.0000000000000013
BULL,-0.9999999999999993
BULL,-0.9999999999999992
BULL,1.9999999999999993
BULL,-0.999999999999999
BULL,-1.0000000000000007
BULL,-1.0000000000000002
BULL,-1.0
BULL,2.0
BULL,-0.9999999999999993
BULL,-1.0
BULL,-1.0
BULL,0.2620024472756064
BULL,-1.0000000000000007
BULL,-0.03204982841247634
BULL,-0.8301370677608297
SIDEWAYS,1.9999999999999987
SIDEWAYS,-0.9999999999999991
SIDEWAYS,-0.5528268936913348
SIDEWAYS,-0.9999999999999994
BULL,-1.0000000000000018
BULL,-0.9999999999999983
BULL,-0.9999999999999988
BULL,0.7999744008191738
BULL,0.2635697224281361
BULL,-0.10851202079272138
BULL,-0.3199383251421424
BULL,-1.000000000000001
BULL,-0.9999999999999983
BULL,0.6387740122097487
BULL,-1.0
BULL,2.0
BULL,-0.9999999999999997
BULL,-1.0000000000000009
BULL,-1.0
BULL,-1.000000000000001
BULL,-1.0000000000000004
BULL,-1.0000000000000002
BULL,-1.0000000000000002
BULL,-1.0000000000000004
BULL,-0.6956149815792291
BULL,-0.9999999999999998
BULL,2.0
BULL,0.4378711550418345
BULL,-1.0
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-0.9999999999999996
SIDEWAYS,-1.0
SIDEWAYS,1.9999999999999987
SIDEWAYS,2.000000000000001
SIDEWAYS,1.4484031455625097
SIDEWAYS,-1.0000000000000018
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-1.0
SIDEWAYS,0.3041548424652546
SIDEWAYS,2.0000000000000004
SIDEWAYS,1.9999999999999991
SIDEWAYS,-0.1461287302783295
BULL,-0.5467296407614112
BULL,-1.0000000000000009
BULL,-0.9999999999999996
BULL,-1.0000000000000002
SIDEWAYS,-0.7238689547581918
SIDEWAYS,-1.0000000000000009
BULL,-1.0000000000000009
SIDEWAYS,-1.0000000000000013
SIDEWAYS,-1.000000000000001
SIDEWAYS,1.9999999999999984
SIDEWAYS,1.9999999999999993
BULL,-0.999999999999999
BULL,0.7657657657657657
BULL,-0.6773382722582368
SIDEWAYS,-0.9999999999999983
SIDEWAYS,-1.0000000000000009
SIDEWAYS,-0.9999999999999988
SIDEWAYS,-0.15194681861348375
SIDEWAYS,-1.0000000000000009
BULL,1.9999999999999998
BULL,-0.9999999999999996
BULL,0.32039433148490415
BULL,-0.34190651153296603
SIDEWAYS,-0.9999999999999982
SIDEWAYS,-0.35376903797956477
BULL,1.0965521405712195
BULL,0.7406968241734339
BULL,-0.9999999999999991
BULL,-1.0000000000000004
BULL,-0.9999999999999987
SIDEWAYS,-0.7361350413264394
SIDEWAYS,-1.000000000000002
SIDEWAYS,-0.9999999999999986
SIDEWAYS,-0.9999999999999986
SIDEWAYS,0.30672208685681435
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-0.9999999999999999
SIDEWAYS,0.24616255216806865
SIDEWAYS,-1.0
SIDEWAYS,-1.0000000000000007
SIDEWAYS,-0.9999999999999992
BULL,-0.034472543158006144
BULL,-1.0000000000000022
BULL,-1.000000000000001
BULL,0.4694178907282215
BULL,0.09599650921785195
BULL,-1.0
SIDEWAYS,-1.0000000000000004
SIDEWAYS,-1.0
SIDEWAYS,-0.9999999999999991
SIDEWAYS,1.9999999999999984
SIDEWAYS,1.9999999999999991
SIDEWAYS,1.9999999999999991
SIDEWAYS,0.03846281375377286
BULL,-1.0000000000000004
BULL,-0.9999999999999993
BULL,-0.4141874661927212
BULL,-1.0
BULL,-0.9999999999999989
BULL,-1.0000000000000002
BULL,0.868664906558988
BULL,0.07356256377399682
BULL,-1.0000000000000013
BULL,-1.0000000000000007
BULL,-1.0
BULL,-0.36895193915529206
BULL,-1.0000000000000009
BULL,2.0000000000000013
BULL,1.9999999999999993
BULL,-0.9999999999999992
BULL,-0.999999999999999
BULL,-0.9999999999999994
BULL,-1.0000000000000007
