regime,r_multiple
BULL,-1.0000000000000018
BULL,-0.9999999999999994
BULL,-1.0
BEAR,-1.0000000000000009
BEAR,-0.9999999999999982
BEAR,-0.9999999999999964
BULL,-0.9999999999999976
BULL,-1.0000000000000038
BULL,1.9999999999999984
BULL,1.9999999999999971
BULL,2.000000000000001
BULL,1.999999999999998
BULL,1.999999999999998
BULL,2.000000000000002
BULL,2.0000000000000013
BULL,-0.3440948659949281
BULL,-0.9999999999999979
BULL,-0.9999999999999994
BULL,1.4784033514079642
BULL,1.0011206574523708
BULL,1.029246344206977
BULL,2.0000000000000018
BULL,1.999999999999999
BULL,1.9999999999999998
BULL,-1.0000000000000002
BULL,-1.0000000000000004
BULL,-0.9999999999999989
BULL,-1.000000000000001
BULL,-0.9999999999999993
BULL,1.9999999999999998
BEAR,1.9999999999999982
BULL,1.999999999999999
BULL,2.000000000000002
BULL,-1.000000000000002
BULL,-1.0000000000000018
BULL,-0.999999999999999
BULL,-1.0000000000000016
BULL,-1.0000000000000002
BULL,-0.9999999999999982
BULL,-0.9999999999999979
BULL,-1.0000000000000007
BULL,0.5586895794610931
BULL,0.11727382124494122
BULL,0.5189881691613848
BULL,0.5841744221610514
BULL,1.590798030297334
BULL,2.0000000000000013
BULL,2.0000000000000018
BULL,2.0
BULL,0.22212702492582537
BULL,-0.42094185740594575
BULL,-0.5722187783129082
BULL,-1.0000000000000013
BULL,-1.0000000000000027
BULL,-1.0000000000000013
BULL,-0.9999999999999989
BULL,-0.9999999999999991
BULL,-1.000000000000002
BULL,-0.999999999999998
BULL,-1.0
BULL,0.2070393374741201
BULL,-0.26720106880427524
BULL,2.0
BULL,-1.0
BULL,2.0000000000000018
BULL,1.4928256070640178
BULL,1.999999999999998
BULL,-0.9999999999999981
BULL,0.8104789193614408
BULL,0.24783147459727387
BULL,0.1501194131695667
BULL,0.24096385542168677
BULL,-0.9999999999999981
BULL,-1.0000000000000018
BULL,-1.0000000000000018
BULL,-1.0000000000000018
BEAR,-0.24961690458907845
BEAR,-0.9999999999999993
BEAR,-1.0000000000000002
BEAR,-1.0000000000000009
BULL,-1.0000000000000007
BULL,-0.9999999999999987
BULL,-1.0000000000000002
BULL,-0.9999999999999997
BULL,2.0000000000000018
BULL,2.0000000000000018
BULL,-0.9999999999999984
BULL,-1.0000000000000013
BULL,-1.0000000000000018
BULL,2.0000000000000018
BULL,1.9999999999999993
BULL,-0.9999999999999988
BULL,-0.9999999999999981
BULL,-0.9999999999999989
BULL,-0.999999999999998
BULL,-1.0
BEAR,-1.0
BEAR,-0.999999999999997
BULL,-1.000000000000001
BULL,0.930951828655373
BULL,-0.5387496398732359
BULL,-1.0000000000000024
BULL,-1.0000000000000007
BULL,-1.0000000000000007
BULL,0.8906259252679548
BULL,1.0412926391382398
BULL,0.5191059841384257
BULL,0.18727958166119515
BULL,-0.41146390771791974
BULL,-0.5192878338278925
BULL,-0.9999999999999979
BULL,-0.999999999999998
BULL,1.999999999999998
BULL,1.9999999999999987
BULL,2.0000000000000018
BULL,1.9999999999999982
BULL,2.000000000000001
BULL,-0.9999999999999988
BULL,2.000000000000001
BULL,2.0
BULL,2.000000000000001
BULL,-1.0000000000000013
BULL,1.9999999999999982
BULL,2.0000000000000013
BULL,2.0
BULL,-0.19637102878522492
BULL,-0.9999999999999983
BULL,-1.0000000000000004
BULL,1.9999999999999993
BULL,-0.9999999999999994
BULL,-0.9999999999999998
BULL,-0.743942370661428
BULL,-0.9999999999999996
BULL,0.5494285758232981
BULL,-1.0000000000000004
BULL,-1.000000000000001
BULL,1.9999999999999993
BULL,1.9999999999999993
BULL,-0.9999999999999992
BULL,-1.0000000000000004
BULL,-0.15085861017493177
BULL,-0.24062484839664167
BULL,-0.9999999999999992
BULL,-1.000000000000001
BULL,-1.0000000000000009
BULL,-0.9999999999999996
BULL,2.000000000000001
BULL,1.3471336302001844
BULL,-1.000000000000001
BULL,1.9999999999999991
BULL,0.5953908535646458
BULL,0.03195159673006183
BULL,0.6281581293966108
BULL,0.3735853909465014
BULL,-0.9999999999999988
BULL,-0.9999999999999994
BULL,-0.9999999999999986
BULL,-1.0000000000000016
BULL,-0.9999999999999989
BULL,-0.6073253220119423
BULL,-1.0000000000000004
BULL,-1.000000000000001
BULL,2.0000000000000004
BULL,2.0000000000000013
BULL,1.9999999999999976
BULL,2.0000000000000018
BULL,2.0000000000000013
BULL,1.9999999999999993
BULL,2.000000000000002
BULL,2.0
BULL,-0.9999999999999996
BULL,-1.0
BULL,-1.0000000000000013
BEAR,-0.611227177036557
BULL,1.9999999999999991
BULL,2.0000000000000018
BULL,0.032268473701193935
BULL,-1.0
BULL,-1.0000000000000009
BULL,-1.0000000000000004
BULL,0.9234198376054765
BULL,1.2627166115538222
BULL,-0.9999999999999987
BULL,-1.0000000000000004
BULL,0.8436747124869298
BULL,-0.6643372509869774
BULL,-1.0000000000000004
BULL,-0.05566625549546246
BULL,-1.0000000000000013
BULL,-0.9999999999999993
BULL,-0.9999999999999997
BULL,2.0
BULL,1.9999999999999993
BULL,1.9999999999999991
BULL,1.9999999999999991
BULL,2.0000000000000018
BULL,2.0
BULL,2.000000000000002
BULL,-1.0000000000000002
BULL,2.0000000000000004
BULL,2.000000000000001
BULL,-0.30245631651414684
BULL,-0.9999999999999993
BULL,-0.9999999999999996
BULL,-0.999999999999999
BULL,-1.0000000000000004
BULL,-0.9999999999999997
BULL,-1.0000000000000007
BULL,-0.999999999999999
BULL,2.0000000000000013
BULL,1.0272033715424516
BULL,0.9078055677441363
BULL,-1.0000000000000002
BULL,-0.9999999999999988
BULL,-1.0
BULL,-1.0000000000000002
BULL,2.0
BULL,0.735047114755031
BULL,0.7100324112459494
BULL,2.0000000000000004
BULL,2.0000000000000018
BULL,2.000000000000002
BULL,1.999999999999999
BULL,1.9999999999999991
BULL,1.9999999999999993
BULL,1.9999999999999996
BULL,2.000000000000002
BULL,0.40746178623052315
BULL,-0.30655022333556375
BULL,-0.9999999999999999
BULL,-1.0000000000000013
BULL,-1.0000000000000004
BULL,-1.0000000000000007
BULL,-1.0000000000000013
BULL,-0.9999999999999996
BULL,-1.0
BEAR,0.5506111969990296
BEAR,1.0817100176406556
BULL,0.6302897779312272
BULL,0.7002389795859632
BULL,-0.9999999999999991
BULL,-1.000000000000001
BULL,-0.9999999999999994
BULL,-1.000000000000001
BULL,-1.0000000000000016
BULL,-0.9999999999999989
BULL,-1.000000000000001
BEAR,1.9999999999999987
BEAR,2.0
BULL,-1.0000000000000004
BULL,-1.0000000000000004
BULL,-1.0000000000000004
BULL,-0.9999999999999989
BULL,2.0
BULL,1.9999999999999987
BULL,2.000000000000001
BULL,1.9999999999999993
BULL,-0.9999999999999992
BULL,-1.0
BULL,-1.0
BULL,-1.0000000000000007
BULL,-0.9999999999999989
BULL,-1.0
BULL,2.000000000000001
BULL,1.9999999999999991
BULL,1.9999999999999991
BULL,1.9999999999999991
BULL,2.0000000000000018
BULL,2.000000000000001
BULL,2.000000000000003
BULL,-1.0000000000000004
BULL,-0.9999999999999992
BEAR,0.7383391691522935
BULL,-0.9999999999999997
BULL,0.7169104573149058
BULL,0.3796075554740506
BULL,0.25137130538284186
BULL,0.42309635630213077
BULL,-1.0000000000000004
BULL,-1.0
BULL,-0.9999999999999996
BULL,-1.0000000000000004
BULL,-0.9999999999999991
BULL,-1.0000000000000007
BULL,-1.0000000000000004
BULL,-0.9999999999999986
BULL,1.1121016430750958
BULL,0.7454776400508117
BULL,0.42435370580863396
BULL,1.9999999999999984
BULL,1.9999999999999984
BULL,2.000000000000002
BULL,1.999999999999997
BULL,2.000000000000001
BULL,2.0
BULL,2.0000000000000027
BULL,1.9999999999999967
BULL,0.8978032473734447
BULL,0.9749238340754643
BULL,-1.000000000000003
BULL,-1.000000000000003
BULL,-1.0000000000000018
BULL,-1.0000000000000033
BULL,-1.0000000000000004
BEAR,2.000000000000003
BULL,2.000000000000002
BULL,1.9999999999999967
BULL,1.999999999999999
BULL,2.000000000000003
BULL,2.000000000000004
BULL,-1.0000000000000002
BULL,-0.9999999999999967
BULL,2.0000000000000018
BULL,2.000000000000001
BULL,1.9999999999999971
BULL,1.9999999999999993
BULL,0.7798383262006654
BULL,-0.9999999999999983
BULL,-1.0000000000000024
BULL,1.0830058114145604
BULL,0.7078764837005133
BULL,0.24823669506274554
BULL,-1.0000000000000004
BULL,-1.0000000000000018
BULL,-1.0000000000000013
BULL,1.9999999999999987
BULL,-1.000000000000001
BULL,-0.9999999999999982
BULL,-1.0000000000000016
BULL,-0.9999999999999989
BULL,-0.9999999999999986
BEAR,1.1834303015082401
BEAR,0.5840587267840659
BEAR,0.7812673689441665
BEAR,0.801154675049928
BULL,0.8284498675443491
BULL,-1.0000000000000002
BULL,-0.9999999999999987
BULL,-1.0000000000000009
BULL,-0.9999999999999997
BULL,-1.000000000000002
BULL,-0.9999999999999999
BULL,-1.0000000000000004
BULL,-0.9999999999999994
BULL,-0.9999999999999996
BULL,-1.0000000000000016
BULL,-0.9999999999999978
BULL,2.000000000000001
BULL,2.000000000000001
BULL,1.999999999999999
BULL,1.999999999999999
BULL,2.0000000000000013
BULL,2.0000000000000013
BULL,-0.07379357219147843
BULL,-1.000000000000002
BULL,-1.0000000000000002
BULL,-1.0000000000000016
BULL,1.1481420181259208
BULL,-0.9999999999999987
BULL,-0.9999999999999994
BULL,-0.9999999999999994
BULL,-1.000000000000002
BULL,-1.0000000000000004
BULL,-0.9999999999999991
BULL,-1.0000000000000013
BULL,-0.9999999999999988
BULL,-1.0000000000000004
BULL,-0.9999999999999989
BULL,-1.0000000000000013
BULL,-0.9999999999999987
BULL,0.7483371221689001
BULL,0.456354985920963
BULL,0.7930467465351148
BULL,1.111718275652698
BULL,-1.000000000000002
BULL,-1.000000000000001
BULL,-1.0000000000000004
BULL,-0.9999999999999994
BULL,-0.9999999999999994
BULL,-0.9999999999999997
BULL,-1.0000000000000009
BULL,-1.0000000000000007
BULL,-0.9999999999999991
BULL,2.0000000000000013
BULL,1.999999999999999
BULL,2.0
BULL,-0.999999999999999
BULL,0.2400053483085979
BULL,-0.9999999999999991
BULL,0.47431440710699063
BULL,0.09402266252762366
BULL,-0.9999999999999984
BULL,-1.0000000000000002
BULL,2.000000000000001
BULL,1.9999999999999991
BULL,2.000000000000001
BULL,1.9999999999999993
BULL,1.9999999999999996
BULL,0.47977787305281644
BULL,-1.0000000000000004
BULL,-0.9999999999999996
BULL,0.2550091074681245
BULL,-0.9999999999999997
BULL,-1.0000000000000009
BEAR,-1.0000000000000004
BULL,-0.9999999999999998
BULL,-1.0000000000000013
BULL,-0.9999999999999999
BULL,-1.0000000000000013
BULL,2.0
BULL,2.0000000000000004
BULL,2.0000000000000004
BULL,-0.9999999999999998
BULL,2.0
BULL,1.9999999999999991
BULL,1.9999999999999984
BULL,1.2655564726254631
BULL,0.5348189415041771
BULL,-0.3010513170995116
BULL,-1.0000000000000007
BULL,-0.9999999999999989
BULL,-0.9999999999999988
BULL,-0.9999999999999987
BULL,-1.0000000000000009
BULL,-0.9999999999999996
BULL,1.9999999999999991
BULL,1.548440748440749
BULL,0.8255458125780473
BULL,-0.7162383101170603
BULL,-0.9999999999999988
BULL,-0.9999999999999993
BULL,-1.0
BULL,1.3832599118942732
BULL,-1.0
BEAR,0.6461462693917759
BULL,0.25105853051058347
BULL,1.1022624124407
BULL,2.0
BULL,-0.9999999999999983
BULL,-1.0000000000000009
BULL,-1.0000000000000007
BULL,2.0
BULL,1.9999999999999993
BULL,-0.9999999999999997
BULL,0.3530624638110974
BULL,-0.9999999999999994
BULL,0.09459595451343403
BULL,-0.9999999999999986
BULL,-0.9999999999999994
BULL,-1.0000000000000007
BULL,-0.9999999999999997
BULL,-1.0000000000000002
BULL,1.9999999999999982
BULL,-0.020760886489853112
BULL,2.0
BULL,2.0
BULL,0.5913223090871966
BULL,0.6757932110900605
BULL,0.08913009905795578
BULL,-0.9999999999999994
BULL,2.0
BULL,2.0
BULL,0.9194408416198301
BULL,-0.6453951232924641
BULL,-1.0000000000000009
BULL,-0.9999999999999997
BULL,-0.999999999999999
BULL,2.0000000000000004
BULL,0.5492757263669085
BULL,0.09555721022586211
BULL,-0.43887147335423143
BULL,-0.9999999999999994
BULL,2.0000000000000013
BULL,1.9999999999999982
BULL,-0.9999999999999996
BULL,-1.0
BULL,-1.000000000000001
BULL,-1.0
BULL,0.09840877654238551
BULL,-0.2354732895970015
BULL,-0.9999999999999987
BULL,-1.0
BULL,-1.0000000000000013
BULL,-1.0000000000000022
BULL,-0.9999999999999986
BULL,-1.0000000000000004
BULL,1.9999999999999976
BULL,2.0000000000000013
BULL,1.182603623637491
BULL,-0.9999999999999989
BULL,2.000000000000001
BULL,2.0
BULL,0.138393951392427
BULL,0.36699795671407875
BULL,0.34943187471394443
BULL,-1.0000000000000009
BULL,-1.0000000000000007
BULL,-1.0000000000000009
BULL,-0.9999999999999984
BULL,-0.9999999999999993
BULL,-0.9999999999999997
BULL,-0.9999999999999986
BULL,-1.000000000000001
BULL,-0.9999999999999992
BULL,-0.9999999999999997
BULL,-1.000000000000001
BULL,-0.9999999999999984
BULL,-0.9999999999999984
BULL,-0.9999999999999992
BULL,-0.9999999999999989
BULL,-1.000000000000001
BULL,-1.0000000000000004
BULL,2.0000000000000004
BULL,1.337064206307191
BULL,0.7530904556076179
BULL,1.3147448930196528
BULL,2.0
BULL,2.000000000000001
BULL,-0.40076204013543
BULL,0.45285897569263794
BULL,0.8132330625351074
BULL,0.2082496317128694
BULL,0.09870842534966208
BULL,1.999999999999999
BULL,2.0000000000000018
BULL,1.9999999999999987
BULL,2.0
BULL,0.5646230241161686
BULL,0.699034407724737
BULL,-1.0000000000000013
BULL,-0.9999999999999996
BULL,-0.9999999999999988
BULL,0.16465578424414373
BULL,-1.0000000000000002
BULL,-0.9999999999999997
BULL,-1.0000000000000002
BULL,-1.000000000000001
BULL,-1.0000000000000007
BULL,-0.999999999999999
BULL,0.41849148418491483
BULL,-1.0
BULL,-0.9999999999999993
BULL,-1.0
BULL,-1.0000000000000007
BULL,-0.999999999999999
BULL,-0.9999999999999997
BULL,-0.9999999999999989
BULL,-0.999999999999999
BULL,2.0000000000000013
BULL,1.9999999999999984
BULL,2.0000000000000018
BULL,2.0000000000000018
BULL,2.0000000000000018
BULL,1.9999999999999991
BULL,2.0000000000000018
BULL,0.5676680972818321
BULL,-0.09494524464584296
BULL,-0.2584847097135289
BULL,-0.9999999999999997
BULL,-1.0
BULL,1.9999999999999993
BULL,1.9999999999999993
BULL,-0.9999999999999986
BULL,-0.9999999999999998
BULL,-0.031073732563245717
BULL,-0.9999999999999997
BULL,2.000000000000001
BULL,2.0000000000000013
BULL,2.0000000000000013
BULL,2.0000000000000013
BULL,0.11074197120708641
BULL,-0.9999999999999993
BULL,-1.0000000000000009
BULL,-1.0
BULL,-0.45260044226185325
BULL,-0.28710785943908695
BULL,-0.7515110046755622
BULL,1.9999999999999993
BULL,2.0000000000000004
BULL,2.000000000000001
BULL,0.05498281786941464
BULL,-1.0
BULL,2.0000000000000013
BULL,-1.0
BULL,-1.0
BULL,-0.9999999999999994
BULL,-0.9999999999999991
BULL,-0.9999999999999994
BEAR,-0.9999999999999996
BULL,0.5122950819672132
BULL,-0.024887229740239897
BULL,1.079429735234214
BULL,-0.7179487179487172
BULL,-0.9999999999999996
BULL,-1.0
BULL,-1.0000000000000007
BULL,2.0
BULL,0.4387827317763629
BULL,-1.0000000000000007
BULL,-1.0000000000000002
BULL,-0.9999999999999997
BULL,-0.1975894092076664
BULL,2.0
BULL,-0.999999999999999
BULL,2.0000000000000013
BULL,2.000000000000001
BULL,-1.0000000000000009
BULL,-0.9999999999999997
BULL,-0.9999999999999988
BULL,-1.0
BULL,-0.9999999999999994
BULL,-0.9999999999999997
BULL,-1.000000000000001
BULL,-1.0000000000000016
BULL,-0.9999999999999996
BULL,-0.9999999999999989
BEAR,-1.0000000000000004
BULL,-1.0000000000000002
BULL,-0.9999999999999988
BULL,-1.000000000000001
BULL,-1.0000000000000002
BULL,-1.0000000000000002
BULL,2.0000000000000013
BULL,1.9999999999999996
BULL,0.2863332391447687
BULL,-1.0000000000000004
BULL,-0.9999999999999994
BULL,-0.9999999999999991
BULL,2.0
BULL,2.000000000000001
BULL,-0.24650908807239372
BULL,-1.0
BULL,-1.0000000000000004
BULL,1.999999999999999
BULL,-1.0
BULL,-1.0000000000000002
BEAR,-0.8805912096460506
BULL,-0.9999999999999996
BEAR,-1.0000000000000007
BULL,-0.9999999999999991
BULL,1.9999999999999982
BULL,-0.9999999999999998
BULL,-0.41659513590843905
BULL,-0.3882172654520693
BULL,-0.9999999999999996
BULL,-0.9999999999999997
BULL,-0.9999999999999986
BULL,-0.12170811037666474
BULL,-1.0000000000000004
BULL,-0.999999999999999
BULL,1.9999999999999984
BULL,2.0
BULL,1.9999999999999993
BULL,2.0000000000000013
BULL,-0.9999999999999989
BULL,-0.9999999999999989
BULL,-1.0
BULL,0.9829567974633365
BULL,-0.9999999999999996
BULL,2.0000000000000013
BULL,1.9999999999999991
BULL,0.8916155419222916
BULL,0.507260406582771
BULL,-0.7075351213282229
BULL,-0.9999999999999993
BULL,-1.0
BULL,-1.0000000000000004
BULL,1.9999999999999984
BULL,2.0000000000000004
BULL,2.0000000000000013
BULL,-0.9999999999999998
BULL,-0.9999999999999984
BULL,-1.0000000000000007
BULL,2.000000000000001
BULL,2.000000000000001
BULL,2.0
BULL,2.0
BULL,2.0000000000000004
BULL,1.9999999999999993
BULL,2.000000000000001
BULL,1.9999999999999987
BULL,2.0000000000000004
BULL,1.999999999999999
BULL,2.000000000000001
BULL,1.999999999999999
BULL,1.9999999999999991
BULL,1.9999999999999993
BULL,0.6032751773682573
BULL,-0.34926338483650776
BULL,-1.0
BULL,-1.0
BULL,-1.0000000000000004
BULL,-0.9999999999999997
BULL,1.7388280299078418
BULL,-0.999999999999999
BULL,-0.999999999999999
BULL,0.9987992844715642
BULL,-0.06317300789662735
BULL,-0.9999999999999996
BULL,-1.0000000000000009
BULL,-1.0000000000000004
BULL,-1.0
BULL,-0.9999999999999993
BULL,-1.0000000000000002
BULL,0.19269835742062866
BULL,-0.9999999999999996
BULL,-0.9999999999999998
BULL,0.6167623587188087
BULL,-1.0
BULL,-1.0
BULL,-0.9999999999999994
BEAR,2.000000000000001
BULL,2.000000000000001
BULL,2.0
BULL,2.0000000000000013
BULL,1.9999999999999987
BULL,1.9999999999999993
BULL,-0.9999999999999993
BULL,-0.9999999999999993
BULL,-1.0000000000000007
BULL,-1.0000000000000009
BULL,-1.0000000000000038
BEAR,0.7502438292445041
BEAR,0.8661649697506306
BEAR,0.8880955037375882
BULL,-1.0000000000000013
BULL,-0.9999999999999983
BULL,-1.0000000000000004
BULL,-0.9999999999999973
BULL,-1.0000000000000027
BULL,-0.9999999999999986
BULL,-1.0
BULL,-0.9999999999999996
BEAR,1.9999999999999987
BEAR,2.0
BEAR,2.000000000000002
BEAR,2.000000000000001
BEAR,1.999999999999998
BEAR,2.0
BEAR,2.0000000000000027
BEAR,2.0000000000000027
BEAR,1.9999999999999987
BULL,1.9999999999999998
BULL,-1.0000000000000016
BULL,-1.0000000000000018
BULL,-1.0
BULL,-0.9999999999999983
BULL,-1.000000000000001
BULL,-1.0000000000000004
BULL,-0.9999999999999991
BEAR,-0.9999999999999987
BULL,1.9999999999999993
BULL,0.9036658141517492
BULL,0.8102843786521243
BULL,0.8584542860687266
BULL,0.2350527003078055
BULL,-0.9999999999999993
BULL,2.0
BULL,1.2957665077300986
BULL,0.9329307997395392
BULL,-0.9999999999999993
BULL,-1.0000000000000009
BULL,-1.0000000000000009
BULL,-0.9999999999999994
BULL,-0.9999999999999988
BULL,-1.0000000000000004
BULL,2.000000000000001
BULL,2.0
BULL,0.59910299140024
BULL,1.1461416377128628
BULL,0.10880590133701909
BULL,-1.0000000000000016
BULL,-1.0
BULL,-0.9999999999999991
BULL,-1.0000000000000004
BULL,-1.0000000000000007
BEAR,-1.0000000000000018
BEAR,-1.0000000000000022
BULL,0.8453692370461032
BULL,-1.0000000000000009
BULL,-1.0
BULL,-1.0000000000000013
BULL,-1.0
BULL,-0.9999999999999991
BULL,2.0000000000000004
BULL,0.659939131827647
BULL,0.009302325581395349
BULL,-0.49989453701750797
BULL,-1.0000000000000004
BULL,-1.0000000000000002
BULL,0.11750416631359031
BULL,-0.3718683294011926
BULL,-1.0000000000000007
BULL,-1.000000000000001
BULL,-0.9999999999999986
BULL,-1.0
BULL,0.3576178513373722
BULL,-0.9999999999999993
BULL,1.9999999999999982
BULL,-1.0000000000000002
BULL,-0.999999999999999
BULL,-1.0000000000000004
BULL,-0.9999999999999996
BULL,1.9999999999999973
BULL,1.999999999999998
BULL,1.1929404385139555
BULL,-0.999999999999999
BULL,-0.6767528875874395
BULL,-1.0000000000000009
BULL,-0.9999999999999993
BULL,-1.0000000000000022
BULL,-1.0
BULL,-1.0000000000000007
BULL,-0.07917346383904211
BULL,0.0845099884949265
BULL,-1.0000000000000013
BEAR,-1.0000000000000004
BULL,-1.000000000000003
BEAR,-0.9999999999999994
BEAR,-0.9999999999999999
BULL,-1.0000000000000004
BULL,-1.0
BEAR,-1.0000000000000004
BULL,-1.0000000000000004
BEAR,0.5316588173731002
BULL,-0.3341336534613857
BULL,-1.0000000000000016
BULL,-0.28548926954124804
BULL,-0.9999999999999982
BULL,-0.9999999999999988
BULL,-1.0000000000000018
BULL,-0.9999999999999993
BULL,-1.0000000000000004
BULL,-0.9999999999999984
BULL,-1.0000000000000004
BULL,-0.9999999999999996
BULL,1.9999999999999978
BULL,-0.9999999999999981
BULL,-0.9999999999999987
BULL,1.79634966378482
BULL,-1.0
BULL,-1.0000000000000009
BULL,-0.9999999999999984
BULL,-0.9999999999999991
BULL,-0.9999999999999991
BULL,-0.9999999999999996
BULL,-0.9999999999999997
BULL,-1.0
BULL,-1.0000000000000024
BULL,-1.000000000000001
BULL,1.9999999999999978
BULL,1.9999999999999998
BULL,1.999999999999998
BULL,-0.9999999999999989
BULL,2.0000000000000013
BULL,2.000000000000002
BULL,1.9999999999999976
BULL,2.0000000000000004
BULL,2.0000000000000004
BULL,1.9999999999999998
BULL,2.000000000000001
BULL,1.3613980040963938
BULL,1.3657499667862343
BULL,1.0104618525133975
BULL,0.9244992295839759
BULL,0.7985918102649607
BULL,2.0000000000000018
BULL,1.999999999999999
BULL,2.000000000000001
BULL,2.0000000000000027
BULL,2.000000000000002
BULL,-1.0000000000000018
BULL,1.9999999999999978
BULL,1.613385679566274
BULL,1.5942628602951336
BULL,1.291996600008949
BULL,2.0000000000000018
BULL,1.530501744675733
BULL,2.0000000000000004
BULL,2.0
BULL,2.000000000000001
BULL,1.9999999999999982
BULL,1.9999999999999976
BULL,2.0000000000000018
BULL,1.999999999999999
BULL,1.9999999999999987
BULL,2.0000000000000018
BULL,2.000000000000001
BULL,0.747780678851172
BULL,0.037488284910962795
BULL,-1.000000000000001
BULL,-0.9999999999999977
BULL,-0.9999999999999988
BULL,-1.0000000000000004
BULL,0.2288984263233213
BULL,-0.16449441183298627
BULL,-0.9999999999999989
BULL,-0.9999999999999969
BULL,-1.0000000000000016
BULL,-1.000000000000001
BULL,0.06624407515275797
BULL,0.29524550932733495
BULL,0.4915350055044799
BULL,-1.0
BULL,-1.0000000000000013
BULL,1.2372093023255781
BULL,0.3331577230877323
BULL,0.6543172990737948
BULL,1.0001992428770665
BULL,2.0000000000000013
BULL,1.999999999999998
BULL,2.000000000000002
BULL,1.999999999999999
BULL,2.000000000000001
BULL,2.0000000000000013
BULL,1.999999999999999
BULL,1.9999999999999978
BULL,1.999999999999999
BULL,1.999999999999999
BULL,2.000000000000002
BULL,0.529850920920217
BULL,0.16554363197736977
BULL,-0.999999999999999
BULL,-0.9999999999999996
BULL,-0.9999999999999992
BULL,-1.0
BULL,-1.0000000000000004
BULL,0.7241295671539759
BULL,1.2689841376982787
BULL,1.5189289012003693
BULL,0.8776161922484895
BULL,-0.9999999999999994
BULL,1.999999999999998
BULL,-0.9999999999999989
BULL,-0.9999999999999983
BULL,2.000000000000001
BULL,2.0000000000000013
BULL,1.9999999999999991
BULL,1.9999999999999991
BULL,2.000000000000003
BULL,2.0000000000000018
BULL,1.9999999999999976
BULL,2.000000000000002
BULL,1.6093268528225115
BULL,2.000000000000003
BULL,2.0
BULL,1.0401891252955053
BULL,0.8726839887860438
BULL,-0.9999999999999997
BULL,-1.0000000000000007
BULL,-1.0000000000000029
BULL,-1.000000000000001
BULL,-1.0000000000000009
BULL,2.000000000000002
BULL,1.9999999999999978
BULL,1.999999999999997
BULL,1.9999999999999976
BULL,1.9999999999999976
BULL,2.000000000000001
BULL,-1.0000000000000016
BULL,-0.9999999999999971
BULL,-0.9999999999999986
BULL,-0.9999999999999989
BULL,-0.9999999999999997
BULL,-1.0000000000000004
BULL,-1.0
BULL,-1.0000000000000007
BULL,-1.0
BULL,-0.9999999999999986
BULL,-1.0000000000000013
BULL,-1.000000000000001
BULL,-1.000000000000001
BULL,-1.0000000000000016
BULL,-1.0000000000000004
BULL,-0.9999999999999991
BULL,-1.000000000000002
BULL,0.7963085036255757
BULL,0.8277148793622474
BULL,-1.0000000000000002
BULL,-0.9999999999999984
BULL,-1.0000000000000004
BULL,0.3096227491240933
BULL,0.6944791406445128
BULL,0.6208985360928831
BULL,0.7339602925809829
BULL,-1.000000000000001
BULL,-1.0000000000000004
BULL,-0.17279485633915817
BULL,1.999999999999997
BULL,-0.9999999999999956
BULL,-1.0000000000000022
BULL,-0.9999999999999964
BULL,-0.39883508564094583
BULL,-1.0000000000000027
BULL,0.9366758809137974
BULL,1.1265664160401003
BULL,0.6510546420860316
BULL,0.6527947776417781
BULL,0.13877551020408524
BULL,-0.9999999999999992
BULL,-1.0000000000000004
BULL,-0.999999999999997
BULL,-1.0
BULL,-0.9999999999999986
BULL,-0.9999999999999997
BEAR,1.9999999999999998
BULL,2.000000000000004
BULL,2.0000000000000027
BULL,2.000000000000004
BULL,2.0000000000000018
BULL,2.000000000000002
BULL,0.5272981801213185
BULL,0.9244154431756372
BULL,-1.0000000000000009
BULL,-1.0000000000000033
BULL,-0.9999999999999991
BULL,-0.9999999999999992
BULL,-1.0000000000000022
BULL,-1.0000000000000004
BEAR,-1.0000000000000004
BEAR,-1.0000000000000007
BULL,-1.0
BULL,-1.000000000000002
BULL,1.9999999999999984
BULL,-0.9999999999999992
BULL,-1.0
BULL,0.67728043847057
BULL,0.3940844497274623
BULL,0.05718824463860299
BULL,-0.33517786561264523
BULL,-0.30064827283830947
BULL,-1.0000000000000002
BULL,1.9999999999999998
BULL,-1.0
BULL,-0.9999999999999981
BULL,-0.9999999999999978
BULL,-0.555723956754572
BULL,-0.9999999999999977
BULL,-1.0000000000000016
BEAR,1.999999999999997
BULL,-0.20287590300338795
BULL,-1.0000000000000027
BULL,-1.0000000000000024
BULL,-1.0000000000000018
BULL,-1.000000000000002
BULL,-1.0
BULL,0.2963447186359404
BULL,-0.03850720405609115
BULL,-0.6076056936477561
BULL,-1.0000000000000007
BULL,-1.0000000000000013
BULL,-1.000000000000002
BULL,-1.0
BULL,-0.9999999999999974
BULL,1.9999999999999982
BULL,2.000000000000002
BULL,-0.9999999999999982
BULL,-1.0000000000000018
BULL,-0.9999999999999986
BULL,-0.9999999999999997
BEAR,-1.0000000000000018
BULL,1.9999999999999993
BULL,2.0
BULL,2.0000000000000027
BULL,2.000000000000001
BULL,2.0000000000000013
BULL,1.9999999999999991
BULL,1.9999999999999987
BULL,1.9999999999999987
BULL,2.0000000000000004
BULL,2.0
BULL,2.0
BULL,0.303883451758502
BULL,-0.02674154298703035
BULL,-0.3199580382900594
BULL,-1.0
BULL,-1.0
